

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
   125  0000                     _TRISA	set	3986
   126  0000                     _TRISB	set	3987
   127  0000                     _TRISBbits	set	3987
   128  0000                     _TRISC	set	3988
   129  0000                     _TRISCbits	set	3988
   130  0000                     _TRISD	set	3989
   131  0000                     _TRISE	set	3990
   132  0000                     _TXREG	set	4013
   133  0000                     _TXSTA	set	4012
   134  0000                     _TXSTAbits	set	4012
   135  0000                     _TMR0IF	set	32658
   136  0000                     _TXIF	set	31988
   137  00100F                     __stringdata:
   138                           	opt stack 0
   139  00100F                     STR_1:
   140  00100F  0A                 	db	10
   141  001010  0D                 	db	13
   142  001011  4B                 	db	75	;'K'
   143  001012  77                 	db	119	;'w'
   144  001013  61                 	db	97	;'a'
   145  001014  6E                 	db	110	;'n'
   146  001015  74                 	db	116	;'t'
   147  001016  6C                 	db	108	;'l'
   148  001017  65                 	db	101	;'e'
   149  001018  6E                 	db	110	;'n'
   150  001019  20                 	db	32
   151  00101A  41                 	db	65	;'A'
   152  00101B  50                 	db	80	;'P'
   153  00101C  53                 	db	83	;'S'
   154  00101D  43                 	db	67	;'C'
   155  00101E  31                 	db	49	;'1'
   156  00101F  32                 	db	50	;'2'
   157  001020  39                 	db	57	;'9'
   158  001021  39                 	db	57	;'9'
   159  001022  20                 	db	32
   160  001023  73                 	db	115	;'s'
   161  001024  69                 	db	105	;'i'
   162  001025  6D                 	db	109	;'m'
   163  001026  70                 	db	112	;'p'
   164  001027  6C                 	db	108	;'l'
   165  001028  65                 	db	101	;'e'
   166  001029  20                 	db	32
   167  00102A  63                 	db	99	;'c'
   168  00102B  75                 	db	117	;'u'
   169  00102C  72                 	db	114	;'r'
   170  00102D  76                 	db	118	;'v'
   171  00102E  65                 	db	101	;'e'
   172  00102F  20                 	db	32
   173  001030  66                 	db	102	;'f'
   174  001031  6F                 	db	111	;'o'
   175  001032  6C                 	db	108	;'l'
   176  001033  6C                 	db	108	;'l'
   177  001034  6F                 	db	111	;'o'
   178  001035  77                 	db	119	;'w'
   179  001036  65                 	db	101	;'e'
   180  001037  72                 	db	114	;'r'
   181  001038  20                 	db	32
   182  001039  2D                 	db	45
   183  00103A  2D                 	db	45
   184  00103B  20                 	db	32
   185  00103C  77                 	db	119	;'w'
   186  00103D  69                 	db	105	;'i'
   187  00103E  74                 	db	116	;'t'
   188  00103F  68                 	db	104	;'h'
   189  001040  20                 	db	32
   190  001041  65                 	db	101	;'e'
   191  001042  72                 	db	114	;'r'
   192  001043  72                 	db	114	;'r'
   193  001044  6F                 	db	111	;'o'
   194  001045  72                 	db	114	;'r'
   195  001046  20                 	db	32
   196  001047  63                 	db	99	;'c'
   197  001048  6F                 	db	111	;'o'
   198  001049  64                 	db	100	;'d'
   199  00104A  65                 	db	101	;'e'
   200  00104B  73                 	db	115	;'s'
   201  00104C  0A                 	db	10
   202  00104D  0D                 	db	13
   203  00104E  00                 	db	0
   204  00104F                     STR_6:
   205  00104F  20                 	db	32
   206  001050  3C                 	db	60	;'<'
   207  001051  72                 	db	114	;'r'
   208  001052  65                 	db	101	;'e'
   209  001053  73                 	db	115	;'s'
   210  001054  65                 	db	101	;'e'
   211  001055  74                 	db	116	;'t'
   212  001056  3E                 	db	62	;'>'
   213  001057  20                 	db	32
   214  001058  00                 	db	0
   215  001059                     STR_5:
   216  001059  3C                 	db	60	;'<'
   217  00105A  53                 	db	83	;'S'
   218  00105B  54                 	db	84	;'T'
   219  00105C  4B                 	db	75	;'K'
   220  00105D  46                 	db	70	;'F'
   221  00105E  55                 	db	85	;'U'
   222  00105F  4C                 	db	76	;'L'
   223  001060  3E                 	db	62	;'>'
   224  001061  00                 	db	0
   225  001062                     STR_4:
   226  001062  3C                 	db	60	;'<'
   227  001063  57                 	db	87	;'W'
   228  001064  44                 	db	68	;'D'
   229  001065  54                 	db	84	;'T'
   230  001066  20                 	db	32
   231  001067  54                 	db	84	;'T'
   232  001068  4F                 	db	79	;'O'
   233  001069  3E                 	db	62	;'>'
   234  00106A  00                 	db	0
   235  00106B                     STR_7:
   236  00106B  5C                 	db	92	;'\'
   237  00106C  3C                 	db	60	;'<'
   238  00106D  4C                 	db	76	;'L'
   239  00106E  56                 	db	86	;'V'
   240  00106F  44                 	db	68	;'D'
   241  001070  3E                 	db	62	;'>'
   242  001071  00                 	db	0
   243  001072                     STR_3:
   244  001072  3C                 	db	60	;'<'
   245  001073  42                 	db	66	;'B'
   246  001074  4F                 	db	79	;'O'
   247  001075  52                 	db	82	;'R'
   248  001076  3E                 	db	62	;'>'
   249  001077  00                 	db	0
   250  001078                     STR_2:
   251  001078  3C                 	db	60	;'<'
   252  001079  50                 	db	80	;'P'
   253  00107A  4F                 	db	79	;'O'
   254  00107B  52                 	db	82	;'R'
   255  00107C  3E                 	db	62	;'>'
   256  00107D  00                 	db	0
   257  00107E                     __end_of__stringdata:
   258                           	opt stack 0
   259                           
   260                           ; #config settings
   261  00107E  00                 	db	0	; dummy byte at the end
   262  0000                     
   263                           	psect	cinit
   264  001EF2                     __pcinit:
   265                           	opt stack 0
   266  001EF2                     start_initialization:
   267                           	opt stack 0
   268  001EF2                     __initialization:
   269                           	opt stack 0
   270                           
   271                           ; Clear objects allocated to COMRAM (14 bytes)
   272  001EF2  EE00  F020         	lfsr	0,__pbssCOMRAM
   273  001EF6  0E0E               	movlw	14
   274  001EF8                     clear_0:
   275  001EF8  6AEE               	clrf	postinc0,c
   276  001EFA  06E8               	decf	wreg,f,c
   277  001EFC  E1FD               	bnz	clear_0
   278  001EFE                     end_of_initialization:
   279                           	opt stack 0
   280  001EFE                     __end_of__initialization:
   281                           	opt stack 0
   282  001EFE  0100               	movlb	0
   283  001F00  EF68  F00D         	goto	_main	;jump to C main() function
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           
   287                           	psect	bssCOMRAM
   288  000020                     __pbssCOMRAM:
   289                           	opt stack 0
   290  000020                     _count:
   291                           	opt stack 0
   292  000020                     	ds	2
   293  000022                     _memory:
   294                           	opt stack 0
   295  000022                     	ds	2
   296  000024                     _move_state:
   297                           	opt stack 0
   298  000024                     	ds	2
   299  000026                     _side_mem:
   300                           	opt stack 0
   301  000026                     	ds	2
   302  000028                     _threshold:
   303                           	opt stack 0
   304  000028                     	ds	2
   305  00002A                     _tmr_state:
   306                           	opt stack 0
   307  00002A                     	ds	2
   308  00002C                     _SeeLine:
   309                           	opt stack 0
   310  00002C                     	ds	1
   311  00002D                     _lvd_flag:
   312                           	opt stack 0
   313  00002D                     	ds	1
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           
   317                           	psect	cstackCOMRAM
   318  000001                     __pcstackCOMRAM:
   319                           	opt stack 0
   320  000001                     ??_high_isr:
   321  000001                     
   322                           ; 2 bytes @ 0x0
   323  000001                     	ds	14
   324  00000F                     ??_set_leds:
   325  00000F                     ??_OpenPWM2:
   326  00000F                     ??_SetChanADC:
   327  00000F                     ?_ReadADC:
   328                           	opt stack 0
   329  00000F                     ?_ReadTimer0:
   330                           	opt stack 0
   331  00000F                     putch@data:
   332                           	opt stack 0
   333  00000F                     OpenADC@config2:
   334                           	opt stack 0
   335  00000F                     OpenPWM1@period:
   336                           	opt stack 0
   337  00000F                     OpenTimer0@config:
   338                           	opt stack 0
   339  00000F                     OpenTimer2@config:
   340                           	opt stack 0
   341  00000F                     set_osc_32MHz@i:
   342                           	opt stack 0
   343  00000F                     SetDCPWM1@dutycycle:
   344                           	opt stack 0
   345  00000F                     SetDCPWM2@dutycycle:
   346                           	opt stack 0
   347  00000F                     WriteTimer0@timer0:
   348                           	opt stack 0
   349  00000F                     OpenUSART@spbrg:
   350                           	opt stack 0
   351  00000F                     gtrap@count:
   352                           	opt stack 0
   353                           
   354                           ; 4 bytes @ 0xE
   355  00000F                     	ds	1
   356  000010                     ?_printf:
   357                           	opt stack 0
   358  000010                     OpenADC@portconfig:
   359                           	opt stack 0
   360  000010                     SetChanADC@channel:
   361                           	opt stack 0
   362  000010                     OpenPWM2@period:
   363                           	opt stack 0
   364  000010                     printf@f:
   365                           	opt stack 0
   366                           
   367                           ; 2 bytes @ 0xF
   368  000010                     	ds	1
   369  000011                     ??_OpenUSART:
   370  000011                     ??_OpenADC:
   371  000011                     ??_SetDCPWM1:
   372  000011                     ??_SetDCPWM2:
   373  000011                     ?_adc:
   374                           	opt stack 0
   375  000011                     OpenPWM2@ccp2mx:
   376                           	opt stack 0
   377  000011                     ReadTimer0@timer:
   378                           	opt stack 0
   379  000011                     WriteTimer0@timer:
   380                           	opt stack 0
   381                           
   382                           ; 2 bytes @ 0x10
   383  000011                     	ds	1
   384  000012                     printf@ap:
   385                           	opt stack 0
   386                           
   387                           ; 2 bytes @ 0x11
   388  000012                     	ds	1
   389  000013                     adc@channel:
   390                           	opt stack 0
   391  000013                     OpenADC@config:
   392                           	opt stack 0
   393  000013                     SetDCPWM1@DCycle:
   394                           	opt stack 0
   395  000013                     SetDCPWM2@DCycle:
   396                           	opt stack 0
   397                           
   398                           ; 2 bytes @ 0x12
   399  000013                     	ds	1
   400  000014                     ??_check_sensors:
   401  000014                     printf@c:
   402                           	opt stack 0
   403  000014                     OpenUSART@config:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x13
   407  000014                     	ds	1
   408  000015                     set_motor_speed@motor_speed:
   409                           	opt stack 0
   410  000015                     PORtask@count1:
   411                           	opt stack 0
   412                           
   413                           ; 4 bytes @ 0x14
   414  000015                     	ds	1
   415  000016                     set_motor_speed@speed_modifier:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0x15
   419  000016                     	ds	2
   420  000018                     ??_set_motor_speed:
   421                           
   422                           ; 0 bytes @ 0x17
   423  000018                     	ds	1
   424  000019                     PORtask@count2:
   425                           	opt stack 0
   426                           
   427                           ; 4 bytes @ 0x18
   428  000019                     	ds	1
   429  00001A                     set_motor_speed@the_motor:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0x19
   433  00001A                     	ds	1
   434  00001B                     set_motor_speed@dir_modifier:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x1A
   438  00001B                     	ds	1
   439  00001C                     set_motor_speed@duty_cycle:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x1B
   443  00001C                     	ds	1
   444  00001D                     
   445                           ; 0 bytes @ 0x1C
   446  00001D                     	ds	1
   447  00001E                     set_directive@directive:
   448                           	opt stack 0
   449                           
   450                           ; 2 bytes @ 0x1D
   451  00001E                     	ds	2
   452  000020                     postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           
   455                           ; 0 bytes @ 0x1F
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 16 in file "../main.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;		None               void
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels required when called:    7
   481 ;; This function calls:
   482 ;;		_LVtrap
   483 ;;		_OpenTimer0
   484 ;;		_check_sensors
   485 ;;		_initialization
   486 ;;		_lvd_flag_set
   487 ;;		_motor_control
   488 ;;		_printf
   489 ;;		_set_leds
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           	psect	text0
   496  001AD0                     __ptext0:
   497                           	opt stack 0
   498  001AD0                     _main:
   499                           	opt stack 24
   500                           
   501                           ;main.c: 19: initialization();
   502                           
   503                           ;incstack = 0
   504  001AD0  ECE1  F00B         	call	_initialization	;wreg free
   505                           
   506                           ;main.c: 24: printf("\n\rKwantlen APSC1299 simple curve follower -- with error codes\n\r
      +                          ");
   507  001AD4  0E10               	movlw	high STR_1
   508  001AD6  6E11               	movwf	printf@f+1,c
   509  001AD8  0E0F               	movlw	low STR_1
   510  001ADA  6E10               	movwf	printf@f,c
   511  001ADC  EC06  F00E         	call	_printf	;wreg free
   512  001AE0  0004               	clrwdt		;# 
   513                           
   514                           ;main.c: 27: threshold = 140u;
   515  001AE2  0E00               	movlw	0
   516  001AE4  6E29               	movwf	_threshold+1,c
   517  001AE6  0E8C               	movlw	140
   518  001AE8  6E28               	movwf	_threshold,c
   519                           
   520                           ;main.c: 30: OpenTimer0(0b01111111 & 0b10000111 & 0b11111110);
   521  001AEA  0E06               	movlw	6
   522  001AEC  ECE9  F00E         	call	_OpenTimer0
   523                           
   524                           ;main.c: 32: side_mem=2;
   525  001AF0  0E00               	movlw	0
   526  001AF2  6E27               	movwf	_side_mem+1,c
   527  001AF4  0E02               	movlw	2
   528  001AF6  6E26               	movwf	_side_mem,c
   529                           
   530                           ;main.c: 33: count = 0;
   531  001AF8  0E00               	movlw	0
   532  001AFA  6E21               	movwf	_count+1,c
   533  001AFC  0E00               	movlw	0
   534  001AFE  6E20               	movwf	_count,c
   535  001B00                     l2143:
   536                           
   537                           ;main.c: 35: {
   538                           ;main.c: 36: check_sensors();
   539  001B00  ECD3  F00A         	call	_check_sensors	;wreg free
   540                           
   541                           ;main.c: 37: set_leds();
   542  001B04  EC29  F00C         	call	_set_leds	;wreg free
   543                           
   544                           ;main.c: 42: motor_control();
   545  001B08  EC40  F008         	call	_motor_control	;wreg free
   546  001B0C  0004               	clrwdt		;# 
   547                           
   548                           ;main.c: 44: if(lvd_flag_set()) LVtrap();
   549  001B0E  ECE0  F00F         	call	_lvd_flag_set	;wreg free
   550  001B12  0900               	iorlw	0
   551  001B14  B4D8               	btfsc	status,2,c
   552  001B16  D7F4               	goto	l2143
   553  001B18  ECF9  F00E         	call	_LVtrap	;wreg free
   554  001B1C  D7F1               	goto	l2143
   555  001B1E                     __end_of_main:
   556                           	opt stack 0
   557                           postinc0	equ	0xFEE
   558                           wreg	equ	0xFE8
   559                           status	equ	0xFD8
   560                           
   561 ;; *************** function _motor_control *****************
   562 ;; Defined at:
   563 ;;		line 140 in file "../motor_control.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;		None               void
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    6
   584 ;; This function calls:
   585 ;;		_ReadTimer0
   586 ;;		_change_track
   587 ;;		_check_state
   588 ;;		_clr_tmr
   589 ;;		_full_stp
   590 ;;		_set_directive
   591 ;;		_start_tmr
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           	psect	text1
   598  001080                     __ptext1:
   599                           	opt stack 0
   600  001080                     _motor_control:
   601                           	opt stack 24
   602                           
   603                           ;motor_control.c: 144: if(SeeLine.B != 0b00000 && SeeLine.B != 0b11111)if(tmr_state != 0
      +                          )clr_tmr();
   604                           
   605                           ;incstack = 0
   606  001080  502C               	movf	_SeeLine,w,c
   607  001082  0B1F               	andlw	31
   608  001084  0900               	iorlw	0
   609  001086  B4D8               	btfsc	status,2,c
   610  001088  D1DE               	goto	l2107
   611  00108A  502C               	movf	_SeeLine,w,c
   612  00108C  0B1F               	andlw	31
   613  00108E  0A1F               	xorlw	31
   614  001090  B4D8               	btfsc	status,2,c
   615  001092  D1D9               	goto	l2107
   616  001094  502B               	movf	_tmr_state+1,w,c
   617  001096  102A               	iorwf	_tmr_state,w,c
   618  001098  B4D8               	btfsc	status,2,c
   619  00109A  D1D5               	goto	l2107
   620  00109C  ECAB  F00F         	call	_clr_tmr	;wreg free
   621  0010A0  D1D2               	goto	l2107
   622  0010A2                     l1897:
   623                           
   624                           ;motor_control.c: 149: if(move_state!=4)set_directive(4);
   625  0010A2  5024               	movf	_move_state,w,c
   626  0010A4  0A04               	xorlw	4
   627  0010A6  1025               	iorwf	_move_state+1,w,c
   628  0010A8  B4D8               	btfsc	status,2,c
   629  0010AA  D20B               	goto	l2109
   630  0010AC  0E00               	movlw	0
   631  0010AE  6E1F               	movwf	set_directive@directive+1,c
   632  0010B0  0E04               	movlw	4
   633  0010B2  6E1E               	movwf	set_directive@directive,c
   634  0010B4  EC35  F00B         	call	_set_directive	;wreg free
   635  0010B8  D204               	goto	l2109
   636  0010BA                     l1901:
   637                           
   638                           ;motor_control.c: 154: if(memory==0)
   639  0010BA  5023               	movf	_memory+1,w,c
   640  0010BC  1022               	iorwf	_memory,w,c
   641  0010BE  A4D8               	btfss	status,2,c
   642  0010C0  D200               	goto	l2109
   643                           
   644                           ;motor_control.c: 155: if(move_state!=4)
   645  0010C2  5024               	movf	_move_state,w,c
   646  0010C4  0A04               	xorlw	4
   647  0010C6  1025               	iorwf	_move_state+1,w,c
   648  0010C8  B4D8               	btfsc	status,2,c
   649  0010CA  D1FB               	goto	l2109
   650                           
   651                           ;motor_control.c: 156: set_directive(4);
   652  0010CC  0E00               	movlw	0
   653  0010CE  6E1F               	movwf	set_directive@directive+1,c
   654  0010D0  0E04               	movlw	4
   655  0010D2  6E1E               	movwf	set_directive@directive,c
   656  0010D4  EC35  F00B         	call	_set_directive	;wreg free
   657  0010D8  D1F4               	goto	l2109
   658  0010DA                     l1909:
   659                           
   660                           ;motor_control.c: 164: if(move_state!=4)set_directive(4);
   661  0010DA  5024               	movf	_move_state,w,c
   662  0010DC  0A04               	xorlw	4
   663  0010DE  1025               	iorwf	_move_state+1,w,c
   664  0010E0  B4D8               	btfsc	status,2,c
   665  0010E2  D1EF               	goto	l2109
   666  0010E4  0E00               	movlw	0
   667  0010E6  6E1F               	movwf	set_directive@directive+1,c
   668  0010E8  0E04               	movlw	4
   669  0010EA  6E1E               	movwf	set_directive@directive,c
   670  0010EC  EC35  F00B         	call	_set_directive	;wreg free
   671  0010F0  D1E8               	goto	l2109
   672  0010F2                     l1913:
   673                           
   674                           ;motor_control.c: 169: if(move_state!=4)set_directive(4);
   675  0010F2  5024               	movf	_move_state,w,c
   676  0010F4  0A04               	xorlw	4
   677  0010F6  1025               	iorwf	_move_state+1,w,c
   678  0010F8  B4D8               	btfsc	status,2,c
   679  0010FA  D1E3               	goto	l2109
   680  0010FC  0E00               	movlw	0
   681  0010FE  6E1F               	movwf	set_directive@directive+1,c
   682  001100  0E04               	movlw	4
   683  001102  6E1E               	movwf	set_directive@directive,c
   684  001104  EC35  F00B         	call	_set_directive	;wreg free
   685  001108  D1DC               	goto	l2109
   686  00110A                     l1917:
   687                           
   688                           ;motor_control.c: 174: if(memory==0)
   689  00110A  5023               	movf	_memory+1,w,c
   690  00110C  1022               	iorwf	_memory,w,c
   691  00110E  A4D8               	btfss	status,2,c
   692  001110  D1D8               	goto	l2109
   693                           
   694                           ;motor_control.c: 175: if(move_state!=4)
   695  001112  5024               	movf	_move_state,w,c
   696  001114  0A04               	xorlw	4
   697  001116  1025               	iorwf	_move_state+1,w,c
   698  001118  B4D8               	btfsc	status,2,c
   699  00111A  D007               	goto	l1923
   700                           
   701                           ;motor_control.c: 176: set_directive(4);
   702  00111C  0E00               	movlw	0
   703  00111E  6E1F               	movwf	set_directive@directive+1,c
   704  001120  0E04               	movlw	4
   705  001122  6E1E               	movwf	set_directive@directive,c
   706  001124  EC35  F00B         	call	_set_directive	;wreg free
   707  001128  D1CC               	goto	l2109
   708  00112A                     l1923:
   709                           
   710                           ;motor_control.c: 177: else if(memory==1)
   711  00112A  0422               	decf	_memory,w,c
   712  00112C  1023               	iorwf	_memory+1,w,c
   713  00112E  A4D8               	btfss	status,2,c
   714  001130  D1C8               	goto	l2109
   715                           
